Package                 Version
----------------------- -------------------
absl-py                 0.15.0
astunparse              1.6.3
cachetools              5.5.0
certifi                 2024.8.30
charset-normalizer      3.4.0
contourpy               1.1.1
cycler                  0.12.1
flatbuffers             1.12
fonttools               4.54.1
gast                    0.4.0
google-auth             2.35.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.34.1
h5py                    3.1.0
idna                    3.10
importlib_metadata      8.5.0
importlib_resources     6.4.5
keras                   2.7.0
keras-nightly           2.5.0.dev2021032900
Keras-Preprocessing     1.1.2
kiwisolver              1.4.7
Markdown                3.7
MarkupSafe              2.1.5
matplotlib              3.3.2
networkx                3.1
numpy                   1.19.5
oauthlib                3.2.2
opt-einsum              3.3.0
packaging               24.1
pandas                  1.1.3
pillow                  10.4.0
pip                     24.2
protobuf                3.20.3
pyasn1                  0.6.1
pyasn1_modules          0.4.1
pyparsing               3.1.4
python-dateutil         2.9.0.post0
pytz                    2024.2
requests                2.32.3
requests-oauthlib       2.0.0
rsa                     4.9
scipy                   1.4.1
seaborn                 0.11.0
setuptools              75.1.0
six                     1.15.0
tensorboard             2.11.2
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow              2.5.0
tensorflow-estimator    2.5.0
termcolor               1.1.0
tf-keras                2.15.0
typing-extensions       3.7.4.3
tzdata                  2024.2
urllib3                 2.2.3
Werkzeug                3.0.4
wheel                   0.44.0
wrapt                   1.12.1
zipp                    3.20.2
